Date : 2025-05-23 23:34:20
Directory : d:\pd22
Total : 123 files,  10474 codes, 333 comments, 1231 blanks, all 12038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      2,672 |          4 |          8 |      2,684 |
| TypeScript JSX     |         41 |      2,619 |         59 |        290 |      2,968 |
| SCSS               |         24 |      2,223 |          0 |        351 |      2,574 |
| Python             |         27 |      2,121 |        206 |        454 |      2,781 |
| TypeScript         |         17 |        618 |         63 |         97 |        778 |
| CSS                |          2 |         98 |          1 |         17 |        116 |
| pip requirements   |          2 |         78 |          0 |          0 |         78 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Docker             |          1 |         12 |          0 |         11 |         23 |
| Properties         |          1 |          9 |          0 |          1 |         10 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Ignore             |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        123 |     10,474 |        333 |      1,231 |     12,038 |
| . (Files)                                                                                                  |          4 |        263 |         15 |         45 |        323 |
| backend                                                                                                    |         25 |      1,936 |        191 |        409 |      2,536 |
| backend (Files)                                                                                            |          3 |        118 |          8 |         16 |        142 |
| backend\authentication                                                                                     |         15 |      1,394 |        127 |        286 |      1,807 |
| backend\authentication (Files)                                                                             |         10 |      1,212 |        117 |        253 |      1,582 |
| backend\authentication\migrations                                                                          |          5 |        182 |         10 |         33 |        225 |
| backend\backend                                                                                            |          5 |        306 |         37 |         77 |        420 |
| backend\password_reset                                                                                     |          2 |        118 |         19 |         30 |        167 |
| only-frontend                                                                                              |         94 |      8,275 |        127 |        777 |      9,179 |
| only-frontend (Files)                                                                                      |         11 |      2,734 |          5 |         24 |      2,763 |
| only-frontend\src                                                                                          |         83 |      5,541 |        122 |        753 |      6,416 |
| only-frontend\src (Files)                                                                                  |          6 |        223 |          2 |         26 |        251 |
| only-frontend\src\api                                                                                      |          1 |        144 |          7 |         30 |        181 |
| only-frontend\src\components                                                                               |         37 |      2,165 |         18 |        306 |      2,489 |
| only-frontend\src\components (Files)                                                                       |          2 |         22 |          0 |          8 |         30 |
| only-frontend\src\components\Article                                                                       |          3 |        301 |          0 |         51 |        352 |
| only-frontend\src\components\ArticleImage                                                                  |          2 |        101 |          1 |         13 |        115 |
| only-frontend\src\components\Auth                                                                          |          8 |        566 |          4 |         69 |        639 |
| only-frontend\src\components\CodeBlock                                                                     |          2 |         27 |          0 |          2 |         29 |
| only-frontend\src\components\FavoriteButton                                                                |          2 |        165 |         11 |         27 |        203 |
| only-frontend\src\components\Footer                                                                        |          2 |         47 |          0 |          8 |         55 |
| only-frontend\src\components\Header                                                                        |          4 |        457 |          2 |         70 |        529 |
| only-frontend\src\components\Header (Files)                                                                |          2 |        408 |          2 |         63 |        473 |
| only-frontend\src\components\Header\HeaderLinks                                                            |          2 |         49 |          0 |          7 |         56 |
| only-frontend\src\components\Header\HeaderLinks\HeaderLeftLinks                                            |          2 |         49 |          0 |          7 |         56 |
| only-frontend\src\components\NavLink                                                                       |          2 |         37 |          0 |          8 |         45 |
| only-frontend\src\components\OnTrendArticleItem                                                            |          2 |        173 |          0 |         20 |        193 |
| only-frontend\src\components\SearchBar                                                                     |          2 |        174 |          0 |         18 |        192 |
| only-frontend\src\components\SearchBarArticle                                                              |          2 |         53 |          0 |          6 |         59 |
| only-frontend\src\components\SearchButton                                                                  |          2 |         22 |          0 |          3 |         25 |
| only-frontend\src\components\Tag                                                                           |          2 |         20 |          0 |          3 |         23 |
| only-frontend\src\constants                                                                                |          1 |         10 |          0 |          0 |         10 |
| only-frontend\src\contexts                                                                                 |          1 |        295 |         20 |         35 |        350 |
| only-frontend\src\hooks                                                                                    |          1 |          9 |          0 |          3 |         12 |
| only-frontend\src\pages                                                                                    |         24 |      2,257 |         21 |        292 |      2,570 |
| only-frontend\src\pages\ArticlePage                                                                        |          2 |        396 |          0 |         57 |        453 |
| only-frontend\src\pages\Articles                                                                           |          7 |        553 |          0 |         64 |        617 |
| only-frontend\src\pages\Articles (Files)                                                                   |          1 |        106 |          0 |         22 |        128 |
| only-frontend\src\pages\Articles\ChatGPT                                                                   |          1 |         50 |          0 |          7 |         57 |
| only-frontend\src\pages\Articles\Deepl                                                                     |          1 |        109 |          0 |          7 |        116 |
| only-frontend\src\pages\Articles\GigaChat                                                                  |          1 |         43 |          0 |          6 |         49 |
| only-frontend\src\pages\Articles\Palette                                                                   |          1 |         54 |          0 |          8 |         62 |
| only-frontend\src\pages\Articles\Perceptron                                                                |          1 |        141 |          0 |          7 |        148 |
| only-frontend\src\pages\Articles\YandexGPT                                                                 |          1 |         50 |          0 |          7 |         57 |
| only-frontend\src\pages\Auth                                                                               |          5 |        130 |          2 |         13 |        145 |
| only-frontend\src\pages\FeedPage                                                                           |          2 |        158 |          1 |         21 |        180 |
| only-frontend\src\pages\MainPage                                                                           |          2 |        274 |          0 |         33 |        307 |
| only-frontend\src\pages\NotFoundPage                                                                       |          2 |         25 |          0 |          5 |         30 |
| only-frontend\src\pages\Profile                                                                            |          3 |        721 |         18 |         98 |        837 |
| only-frontend\src\pages\ResetPasswordPage                                                                  |          1 |          0 |          0 |          1 |          1 |
| only-frontend\src\storage                                                                                  |          1 |         62 |          0 |          7 |         69 |
| only-frontend\src\types                                                                                    |          9 |        104 |          0 |          9 |        113 |
| only-frontend\src\types (Files)                                                                            |          5 |         85 |          0 |          7 |         92 |
